step, x1, x2, y, phi1, phi2, Ax, Bx, Ay, By, C, taken_time
204, -0.303858, 0.303858, 0.107031, 2.664564, 2.664564, -0.353000, 0.353000, 0.200291, 0.200291, 1.178097, 0.914017
205, -0.305865, 0.305865, 0.105692, 2.679335, 2.679335, -0.353000, 0.353000, 0.198712, 0.198712, 1.178097, 0.885208
206, -0.307587, 0.307587, 0.104545, 2.692240, 2.692240, -0.353000, 0.353000, 0.197384, 0.197384, 1.178097, 0.889138
207, -0.309025, 0.309025, 0.103591, 2.703175, 2.703175, -0.353000, 0.353000, 0.196312, 0.196312, 1.178097, 0.881714
208, -0.310178, 0.310178, 0.102826, 2.712055, 2.712055, -0.353000, 0.353000, 0.195500, 0.195500, 1.178097, 0.846404
209, -0.311046, 0.311046, 0.102252, 2.718807, 2.718807, -0.353000, 0.353000, 0.194953, 0.194953, 1.178097, 0.851185
210, -0.311629, 0.311629, 0.101866, 2.723376, 2.723376, -0.353000, 0.353000, 0.194672, 0.194672, 1.178097, 0.839119
211, -0.311927, 0.311927, 0.101669, 2.725725, 2.725725, -0.353000, 0.353000, 0.194659, 0.194659, 1.178097, 0.773133
212, -0.311941, 0.311941, 0.101660, 2.725835, 2.725835, -0.353000, 0.353000, 0.194913, 0.194913, 1.178097, 0.650506
213, -0.311671, 0.311671, 0.101838, 2.723706, 2.723706, -0.353000, 0.353000, 0.195435, 0.195435, 1.178097, 0.768169
214, -0.311116, 0.311116, 0.102206, 2.719353, 2.719353, -0.353000, 0.353000, 0.196220, 0.196220, 1.178097, 0.830929
215, -0.310276, 0.310276, 0.102761, 2.712814, 2.712814, -0.353000, 0.353000, 0.197267, 0.197267, 1.178097, 0.834839
216, -0.309151, 0.309151, 0.103507, 2.704140, 2.704140, -0.353000, 0.353000, 0.198571, 0.198571, 1.178097, 0.837068
217, -0.307741, 0.307741, 0.104443, 2.693403, 2.693403, -0.353000, 0.353000, 0.200125, 0.200125, 1.178097, 0.884431
218, -0.306047, 0.306047, 0.105571, 2.680688, 2.680688, -0.353000, 0.353000, 0.201924, 0.201924, 1.178097, 0.878957
219, -0.304067, 0.304067, 0.106891, 2.666096, 2.666096, -0.353000, 0.353000, 0.203959, 0.203959, 1.178097, 0.920163
220, -0.301805, 0.301805, 0.108404, 2.649740, 2.649740, -0.353000, 0.353000, 0.206221, 0.206221, 1.178097, 0.915677
221, -0.299261, 0.299261, 0.110112, 2.631748, 2.631748, -0.353000, 0.353000, 0.208700, 0.208700, 1.178097, 0.893624
222, -0.296437, 0.296437, 0.112015, 2.612256, 2.612256, -0.353000, 0.353000, 0.211385, 0.211385, 1.178097, 0.932609
223, -0.293337, 0.293337, 0.114112, 2.591409, 2.591409, -0.353000, 0.353000, 0.214263, 0.214263, 1.178097, 0.918227
224, -0.289966, 0.289966, 0.116403, 2.569361, 2.569361, -0.353000, 0.353000, 0.217321, 0.217321, 1.178097, 0.953892
225, -0.286331, 0.286331, 0.118887, 2.546268, 2.546268, -0.353000, 0.353000, 0.220544, 0.220544, 1.178097, 0.968559
226, -0.282439, 0.282439, 0.121560, 2.522293, 2.522293, -0.353000, 0.353000, 0.223918, 0.223918, 1.178097, 0.968138
227, -0.278300, 0.278300, 0.124419, 2.497599, 2.497599, -0.353000, 0.353000, 0.227424, 0.227424, 1.178097, 0.986678
228, -0.273925, 0.273925, 0.127459, 2.472350, 2.472350, -0.353000, 0.353000, 0.231046, 0.231046, 1.178097, 0.965365
229, -0.269331, 0.269331, 0.130673, 2.446707, 2.446707, -0.353000, 0.353000, 0.234766, 0.234766, 1.178097, 0.987509
230, -0.264532, 0.264532, 0.134052, 2.420832, 2.420832, -0.353000, 0.353000, 0.238563, 0.238563, 1.178097, 1.010883
231, -0.259548, 0.259548, 0.137586, 2.394880, 2.394880, -0.353000, 0.353000, 0.242419, 0.242419, 1.178097, 0.995269
232, -0.254401, 0.254401, 0.141261, 2.369003, 2.369003, -0.353000, 0.353000, 0.246312, 0.246312, 1.178097, 1.013018
233, -0.249115, 0.249115, 0.145063, 2.343345, 2.343345, -0.353000, 0.353000, 0.250222, 0.250222, 1.178097, 1.012208
234, -0.243718, 0.243718, 0.148975, 2.318046, 2.318046, -0.353000, 0.353000, 0.254127, 0.254127, 1.178097, 1.024624
235, -0.238238, 0.238238, 0.152976, 2.293237, 2.293237, -0.353000, 0.353000, 0.258004, 0.258004, 1.178097, 1.036689
236, -0.232709, 0.232709, 0.157044, 2.269042, 2.269042, -0.353000, 0.353000, 0.261833, 0.261833, 1.178097, 1.023395
237, -0.227163, 0.227163, 0.161155, 2.245575, 2.245575, -0.353000, 0.353000, 0.265590, 0.265590, 1.178097, 1.043264
238, -0.221638, 0.221638, 0.165281, 2.222945, 2.222945, -0.353000, 0.353000, 0.269253, 0.269253, 1.178097, 1.069878
239, -0.216171, 0.216171, 0.169394, 2.201251, 2.201251, -0.353000, 0.353000, 0.272802, 0.272802, 1.178097, 1.046532
240, -0.210801, 0.210801, 0.173462, 2.180583, 2.180583, -0.353000, 0.353000, 0.276213, 0.276213, 1.178097, 1.065019
241, -0.205570, 0.205570, 0.177452, 2.161024, 2.161024, -0.353000, 0.353000, 0.279467, 0.279467, 1.178097, 1.062234
242, -0.200518, 0.200518, 0.181332, 2.142649, 2.142649, -0.353000, 0.353000, 0.282543, 0.282543, 1.178097, 1.103662
243, -0.195686, 0.195686, 0.185066, 2.125526, 2.125526, -0.353000, 0.353000, 0.285421, 0.285421, 1.178097, 1.100246
244, -0.191114, 0.191114, 0.188620, 2.109714, 2.109714, -0.353000, 0.353000, 0.288085, 0.288085, 1.178097, 1.088287
245, -0.186842, 0.186842, 0.191960, 2.095267, 2.095267, -0.353000, 0.353000, 0.290515, 0.290515, 1.178097, 1.083372
246, -0.182907, 0.182907, 0.195051, 2.082231, 2.082231, -0.353000, 0.353000, 0.292697, 0.292697, 1.178097, 1.098848
247, -0.179345, 0.179345, 0.197863, 2.070646, 2.070646, -0.353000, 0.353000, 0.294617, 0.294617, 1.178097, 1.100643
248, -0.176189, 0.176189, 0.200364, 2.060549, 2.060549, -0.353000, 0.353000, 0.296261, 0.296261, 1.178097, 1.098697
249, -0.173469, 0.173469, 0.202527, 2.051968, 2.051968, -0.353000, 0.353000, 0.297619, 0.297619, 1.178097, 1.070500
250, -0.171210, 0.171210, 0.204329, 2.044926, 2.044926, -0.353000, 0.353000, 0.298682, 0.298682, 1.178097, 1.097573
